title,price,images,tab,categories
"Swatch Men's Watch With Leather Strap, Green",39,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/swatch-mens-stainless-st-0.png,Swatch,Swatch
Seiko Women's Tressia Japanese Quartz,28,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/seiko-womens-tressia-jap-1.png,Seiko,Seiko
Casio Men's,12,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/casio-mens-2.png,Casio,Casio
Men's Watch Unisex Minimalist Watch Waterproof,20,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/mens-watch-unisex-minima-3.png,Men's,Men's
Casio Women's MQ BLL Classic Black Resin Band Watch,40,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/casio-womens-mq-bll-clas-4.png,Casio,Casio
"Swatch Classic Quartz Silicone Strap, White",27,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/swatch-classic-quartz-sil-5.png,Swatch,Swatch
Gucci Swiss Quartz Gold Tone,22,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/gucci-swiss-quartz-gold-t-6.png,Gucci,Gucci
Swatch Skin Quartz Movement Blue Dial,16,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/swatch-skin-quartz-moveme-7.png,Swatch,Swatch
Gucci Steel Case Dial With Bees Indexes,27,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/gucci-steel-case-dial-wit-8.png,Gucci,Gucci
Citizen Watches Minnie Mouse,19,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/citizen-watches-minnie-mo-9.png,Citizen,Citizen
Michael Kors Slim Runway Three Hand Watch,44,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/michael-kors-slim-runway-10.png,Michael,Michael
Michael Kors Wren Chronograph Watch,35,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/michael-kors-wren-chronog-11.png,Michael,Michael
"Men’s Military Watch, Dual Display Waterproof",41,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/mens-military-watch-d-12.png,Men’s,Men’s
Fossil Q Men's Nate Hybrid Smartwatch,38,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/fossil-q-mens-nate-stain-13.png,Fossil,Fossil
Swatch Windy Dune GE,20,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/swatch-windy-dune-ge-14.png,Swatch,Swatch
Omega Constellation Mens Watch,37,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-constellation-blue-15.png,Omega,Omega
Fossil Women's Izzy Casual Quartz Watch,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/fossil-womens-izzy-stain-16.png,Fossil,Fossil
Gucci Quartz Casual Silver Toned WatchModel YA,30,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/gucci-quartz-stainless-st-17.png,Gucci,Gucci
Omega De Ville Prestige Automatic Ladies Watch,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-de-ville-prestige-a-18.png,Omega,Omega
Bulova Women's P Diamond Accented Quartz Watch,33,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/bulova-womens-p-stainles-19.png,Bulova,Bulova
Swatch Skin Quartz Movement Pink Dial Unisex Watch SFE,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/swatch-skin-quartz-moveme-20.png,Swatch,Swatch
COULAX Smart Watch,15,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/coulax-smart-watch-21.png,COULAX,COULAX
Gucci Swiss Quartz Gold Tone And Leather Dress WatchModel YA,36,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/gucci-swiss-quartz-gold-t-22.png,Gucci,Gucci
Swatch Sir Blue GN,31,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/swatch-sir-blue-gn-23.png,Swatch,Swatch
"Casio Women's Pro Trek Quartz Watch With Resin Strap, Pink",38,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/casio-womens-pro-trek-qu-24.png,Casio,Casio
Fossil Womens Tailor ES,20,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/fossil-womens-tailor-es-25.png,Fossil,Fossil
Omega,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-26.png,Omega,Omega
Bulova Women's Diamonds Quartz Watch With Strap,41,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/bulova-womens-diamonds-q-27.png,Bulova,Bulova
Bulova Women's L Bracelet Silver White Dial Watch,17,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/bulova-womens-l-bracelet-28.png,Bulova,Bulova
Gucci Quartz Toned Women's WatchModel YA,14,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/gucci-quartz-stainless-st-29.png,Gucci,Gucci
Seiko Women's Ladies Dress Japanese Quartz Watch With Strap,16,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/seiko-womens-ladies-dres-30.png,Seiko,Seiko
Timex Carriage By Timex CC Womens Watch CC,18,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/timex-carriage-by-timex-c-31.png,Timex,Timex
Men's Omega Seamaster Watch,19,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/mens-omega-seamaster-sta-32.png,Men's,Men's
Citizen Women's Drive Japanese Quartz Watch,21,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/citizen-womens-drive-sta-33.png,Citizen,Citizen
Seiko Women's Two Tone Watch,40,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/seiko-womens-sut-ladies-34.png,Seiko,Seiko
"Casio Data Bank Quartz Watch With Resin Strap, Beige",32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/casio-data-bank-quartz-wa-35.png,Casio,Casio
Omega Constellation Leather Strap Men's Watch,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-constellation-globe-36.png,Omega,Omega
Omega De Ville Tresor Silver Dial Unisex Watch,19,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-de-ville-tresor-sil-37.png,Omega,Omega
Michael Kors Wren Multifunction Watch,16,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/michael-kors-wren-stainle-38.png,Michael,Michael
Omega Constellation Alligator Ladies Watch,38,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-constellation-purpl-39.png,Omega,Omega
Omega Seamaster Automatic Winding Stainless Belt,36,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/omega-seamaster-aqua-terr-40.png,Omega,Omega
Gucci Swiss Quartz Gold Tone WatchModel YA,11,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/watches/gucci-swiss-quartz-gold-t-41.png,Gucci,Gucci
