title,categories,vendor,images,tab,url,website,type,stores
Daikin Emura,Air Conditioner,Daikin,http://api.smarthomedb.com/files/product/daikin-emura_6.jpg,Daikin,http://www.daikin.co.uk/minisite/daikin-emura-ii/faqs/,,4,"3, 5, 12, 15, 18"
Haier Jingbo Smart AC,Air Conditioner,Haier,http://api.smarthomedb.com/files/product/haier-jingbo-smart-ac_2.jpg,Haier,,,4,"8, 9, 11, 13, 19"
Haiku HVAC,Air Conditioner,Haiku,http://api.smarthomedb.com/files/product/haiku-hvac_2.jpg,Haiku,https://www.haikuhome.com/service,,4,"3, 10, 11, 12, 17"
Kenmore Elite Smart Air Conditioner,Air Conditioner,Kenmore,http://api.smarthomedb.com/files/product/kenmore-elite-smart-air-conditioner_1.jpg,Kenmore,,,1,"5, 11, 14, 19, 20"
Philips Smart Air Purifier,Air Purifier,Philips,http://api.smarthomedb.com/files/product/philips-smart-air-purifier_1.jpg,Philips,,,1,"8, 14, 15, 16, 18"
Mi Air Purifier,Air Purifier,Mi,http://api.smarthomedb.com/files/product/mi-air-purifier_106.jpg,Mi,,http://www.mi.com/air/,3,"1, 5, 11, 14, 17"
Candy simply-Fi Dishwasher,Dishwasher,Candy,http://api.smarthomedb.com/files/product/candy-simply-fi-dishwasher_1.jpg,Candy,http://simplyfiservice.candy-hoover.com/EU/en/faq/,http://candysimplyfi.com/en/products/dishwasher/in/2/7,3,"6, 9, 18, 19, 20"
Haiku Home L Series Ceiling Fan,Fan,Haiku,http://api.smarthomedb.com/files/product/haiku-home-l-series-ceiling-fan_27.jpg,Haiku,https://www.haikuhome.com/senseme-resources,http://www.bigassfans.com/for-home/haiku/,4,"1, 10, 13, 15, 18"
Candy simply-Fi Range Hood,Fan,Candy,http://api.smarthomedb.com/files/product/candy-simply-fi-range-hood_1.jpg,Candy,http://simplyfiservice.candy-hoover.com/EU/en/faq/,http://candysimplyfi.com/#pages/en/products/hood/al/3/7,3,"3, 5, 6, 15, 19"
Haiku Home I Series Ceiling Fan,Fan,Haiku,http://api.smarthomedb.com/files/product/haiku-home-i-series-ceiling-fan_3.jpg,Haiku,https://www.haikuhome.com/senseme-resources,,2,"3, 4, 7, 9, 19"
