title,categories,calories,nutrition,description,tab,price,images,type,stores,amazon,walmart,target
Organic Peace Cereal®,Cereal,300,fat free,Any Organic Variety - 11 oz. or Larger,Cereal,18,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/organic-peace-cereal-18.png,3,"6, 9, 10, 14, 16",,,
Fiber One® Protein Cereal,Cereal,300,dietary fiber,Protein variety only - 12.4 oz. Box,Cereal,23,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/fiber-one-protein-cereal-46.png,1,"3, 5, 12, 15, 18",,,
Enjoy Life® Soft Baked Cookies,Cookies,200,dietary fiber,Any variety - 6 oz. box,Cookies,38,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/enjoy-life-soft-baked-coo-13.png,3,"2, 3, 4, 10, 13",,,
Nature Valley® Breakfast Biscuits,Cookies,300,fat free,Honey or Blueberry varieties - 5 ct box,Cookies,31,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/nature-valley-breakfast-b-42.png,2,"1, 9, 10, 13, 14",,,
Pillsbury® Gluten Free Refrigerated Dough,Cookies,300,dietary fiber,Any variety - 14.3 oz. Tub,Cookies,43,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/pillsbury-gluten-free-ref-69.png,1,"4, 10, 11, 15, 20",,,
Jif® Whips,Cookies,200,dietary fiber,Any variety - 15 or 15.9 oz container,Cookies,20,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/jif-whips-77.png,2,"14, 15, 16, 19, 20",,,
Maple Glazed Lil' Donut Kit,Cookies,300,fat free,16 oz. Box,Cookies,24,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/maple-glazed-lil-donut-ki-1.png,3,"1, 6, 9, 11, 14",https://www.amazon.com/Wild-Harvest-2-Variety-Frosting-Pretzels/dp/B07NLDQ2P1/ref=sr_1_1?dchild=1&keywords=Maple+Glazed+Lil%27+Donut+Kit&qid=1606388946&sr=8-1,https://www.walmart.com/ip/Entenmann-s-Glazed-Donut-Pop-ems-15-oz/10448212,https://www.target.com/p/little-debbie-mini-glazed-donuts-10-5oz/-/A-15102625#lnk=sametab
Pillsbury® Funfetti® Glazed Chocolate Lil' Donut Kit,Cookies,200,dietary fiber,16 oz. Box,Cookies,21,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/pillsbury-funfetti-glazed-83.png,2,"6, 11, 12, 15, 18",,,
Crystal Light Liquid,Drink,300,dietary fiber,3-pack of 1.62 fl oz. Bottles,Drink,40,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/crystal-light-liquid-2.png,2,"2, 3, 8, 12, 14",,,
Crystal Light,Drink,200,fat free,Any variety -  32 quart package,Drink,23,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/crystal-light-3.png,1,"2, 4, 6, 9, 18",,,
Country Time® Lemonade,Drink,200,dietary fiber,Any variety - 67 oz. canister or larger,Drink,22,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/country-time-lemonade-4.png,2,"3, 7, 9, 13, 20",https://www.amazon.com/Wild-Harvest-2-Variety-Frosting-Pretzels/dp/B07NLDQ2P1/ref=sr_1_1?dchild=1&keywords=Maple+Glazed+Lil%27+Donut+Kit&qid=1606388946&sr=8-1,https://www.walmart.com/ip/Entenmann-s-Glazed-Donut-Pop-ems-15-oz/10448212,https://www.target.com/p/little-debbie-mini-glazed-donuts-10-5oz/-/A-15102625#lnk=sametab
Bhakti Chai,Drink,200,dietary fiber,Ready-To-Drink 16 oz. Bottle - Iced Chai,Drink,43,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/bhakti-chai-5.png,3,"13, 16, 17, 18, 19",,,
Enjoy Life®,Drink,200,fat free,Mountain Mambo Seed & Fruit Mix variety only,Drink,13,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/enjoy-life-11.png,4,"1, 2, 6, 14, 20",,,
JUST CHILL®,Drink,0,dietary fiber,Any variety - Any 12 oz. can,Drink,41,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/just-chill-23.png,4,"3, 4, 5, 7, 9",,,
RUNA® Tea Bottles,Drink,300,protein,Any variety - Any 14 oz. Bottle,Drink,37,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/runa-tea-bottles-27.png,4,"8, 14, 15, 16, 18",,,
Bhakti Chai,Drink,300,dietary fiber,Ready-To-Drink 16 oz. Bottle - Iced Chai,Drink,26,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/bhakti-chai-28.png,2,"1, 2, 6, 17, 18",,,
DRY® Soda,Drink,100,dietary fiber,Any flavor - Any 12 oz. Can,Drink,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-30.png,2,"3, 4, 9, 12, 14",,,
DRY® Soda,Drink,100,low fat,Any flavor - Any 12 oz. Can,Drink,21,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-31.png,1,"4, 10, 14, 16, 19",,,
DRY® Soda,Drink,100,low fat,Any flavor - Any 12 oz. Can,Drink,44,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-32.png,1,"1, 4, 11, 14, 15",,,
DRY® Soda,Drink,100,low fat,Any flavor - Any 12 oz. Can,Drink,37,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-33.png,3,"2, 3, 4, 5, 11",,,
DRY® Soda,Drink,100,low fat,Any flavor - Any 12 oz. Can,Drink,42,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-34.png,2,"1, 7, 12, 16, 19",,,
DRY® Soda,Drink,300,low fat,Any flavor - Any 12 oz. Can,Drink,19,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-35.png,1,"5, 8, 12, 13, 17",,,
DRY® Soda,Drink,300,low fat,Any flavor - Any 12 oz. Can,Drink,13,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/dry-soda-36.png,2,"3, 6, 14, 17, 19",,,
RUNA® Hot Tea Boxes,Drink,0,fat free,Any variety - Any 16 ct. box,Drink,37,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/runa-hot-tea-boxes-52.png,2,"10, 11, 12, 14, 16",,,
Quaker® Breakfast Shake,Drink,0,low fat,Any flavor - 4 ct.,Drink,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/quaker-breakfast-shake-55.png,2,"3, 9, 10, 14, 20",,,
Orgain™,Drink,0,fat free,Any Flavor - 4 Count,Drink,17,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/orgain-75.png,4,"3, 4, 7, 9, 19",,,
Orgain™,Drink,0,low fat,Any Flavor - Single carton sizes,Drink,36,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/orgain-76.png,1,"2, 7, 13, 17, 18",,,
REDBUD FARMS™ Ice Cream,Ice Cream,400,fat free,Any variety - 56 oz. carton,Ice Cream,43,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/redbud-farms-ice-cream-47.png,3,"1, 4, 6, 8, 11",,,
Good Food Made Simple,Meal,300,fat free,Breakfast Burritos - Any variety - 1 ct.,Meal,32,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/good-food-made-simple-6.png,2,"3, 5, 7, 16, 18",,,
Good Food Made Simple,Meal,300,fat free,Oatmeal - Any variety - 2 ct. box,Meal,33,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/good-food-made-simple-7.png,3,"3, 6, 13, 14, 19",https://www.amazon.com/Wild-Harvest-2-Variety-Frosting-Pretzels/dp/B07NLDQ2P1/ref=sr_1_1?dchild=1&keywords=Maple+Glazed+Lil%27+Donut+Kit&qid=1606388946&sr=8-1,https://www.walmart.com/ip/Entenmann-s-Glazed-Donut-Pop-ems-15-oz/10448212,https://www.target.com/p/little-debbie-mini-glazed-donuts-10-5oz/-/A-15102625#lnk=sametab
Fruttare® Frozen Fruit Bars,Meal,100,fat free,Any Variety - 4 ct. or larger,Meal,36,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/fruttare-frozen-fruit-bar-8.png,2,"1, 2, 6, 18, 20",,,
DeLallo® Whole Wheat Organic Pasta,Meal,100,fat free,Any variety - Any size ,Meal,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/delallo-whole-wheat-organ-9.png,1,"1, 5, 10, 12, 15",,,
Little Duck Organics,Meal,100,low fat,Mighty Oats - Any variety,Meal,24,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/little-duck-organics-10.png,4,"1, 7, 13, 18, 19",,,
Healthy Choice® Baked Entrees,Meal,0,low fat,Any variety - Any size,Meal,24,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/healthy-choice-baked-entr-15.png,3,"4, 8, 11, 17, 20",,,
Healthy Choice® 100% Natural Café Steamers,Meal,300,protein,"Any variety - Any size
Offer only redeemable at Target",Meal,22,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/healthy-choice-100-natura-16.png,3,"1, 6, 8, 17, 20",,,
Little Duck Organics,Meal,400,protein,Tiny Fruits - Any variety,Meal,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/little-duck-organics-17.png,3,"1, 5, 11, 14, 17",,,
Campbell's® Dinner Sauces,Meal,0,low fat,"Slow Cooker and Skillet Sauces - Any size.
Offer only redeemable at Walmart",Meal,27,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/campbells-dinner-sauces-22.png,2,"3, 4, 6, 8, 15",,,
Ian's® Fish Sticks,Meal,400,cholesterol free,"Any variety – Family Packs only
Offer only redeemable at Whole Foods",Meal,31,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/ians-fish-sticks-24.png,3,"4, 5, 9, 12, 19",,,
Ian's® All Natural Breaded Organic Chicken Nuggets,Meal,400,cholesterol free,"Any variety – Family Packs only
Offer only redeemable at Whole Foods",Meal,10,https://raw.githubusercontent.com/wpmaps/sample-data/master/products-images/organic/ians-all-natural-breaded-25.png,4,"1, 3, 4, 13, 17",,,
